Welcome to Ubuntu 12.04.5 LTS (GNU/Linux 3.2.0-102-virtual x86_64)

 * Documentation:  https://help.ubuntu.com/

  System information as of Thu May 26 12:09:31 UTC 2016

  System load:  0.0               Users logged in:     0
  Usage of /:   2.8% of 39.37GB   IP address for eth0: 10.0.2.15
  Memory usage: 6%                IP address for eth1: 192.168.1.91
  Swap usage:   0%                IP address for eth2: 172.25.1.190
  Processes:    75

  Graph this data and manage this system at:
    https://landscape.canonical.com/

  Get cloud support with Ubuntu Advantage Cloud Guest:
    http://www.ubuntu.com/business/services/cloud

New release '14.04.4 LTS' available.
Run 'do-release-upgrade' to upgrade to it.



]0;vagrant@ElexisLaborDemo: ~vagrant@ElexisLaborDemo:~$ sudo sla[K[Kalt-call pillar.items
                      [0;32m1:12.04+20140106[0m
                  [0;36mold[0m:
              [0;36mlanguage-pack-de-base[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1:12.04+20140106[0m
                  [0;36mold[0m:
              [0;36mlanguage-selector-gnome[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.79.4[0m
                  [0;36mold[0m:
              [0;36mlaunchpad-integration[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.1.56.1[0m
                  [0;36mold[0m:
              [0;36mlibaa1[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.4p5-39ubuntu1[0m
                  [0;36mold[0m:
              [0;36mlibappindicator1[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.4.92-0ubuntu1.1[0m
                  [0;36mold[0m:
              [0;36mlibappindicator3-1[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.4.92-0ubuntu1.1[0m
                  [0;36mold[0m:
              [0;36mlibarchive12[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.0.3-6ubuntu1.2[0m
                  [0;36mold[0m:
              [0;36mlibart-2.0-2[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m2.3.21-1ubuntu0.1[0m
                  [0;36mold[0m:
              [0;36mlibasound2[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.0.25-1ubuntu10.2[0m
                  [0;36mold[0m:
              [0;36mlibasound2-plugins[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.0.25-1ubuntu1[0m
                  [0;36mold[0m:
              [0;36mlibaspell15[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.60.7~20110707-1[0m
                  [0;36mold[0m:
              [0;36mlibasyncns0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.8-4[0m
                  [0;36mold[0m:
              [0;36mlibatasmart4[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.18-3[0m
                  [0;36mold[0m:
              [0;36mlibatk-adaptor[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m2.4.0-1ubuntu2[0m
                  [0;36mold[0m:
              [0;36mlibatk-adaptor-schemas[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m2.4.0-1ubuntu2[0m
                  [0;36mold[0m:
              [0;36mlibatk1.0-0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m2.4.0-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mlibatk1.0-data[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m2.4.0-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mlibatkmm-1.6-1[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m2.22.6-1ubuntu1[0m
                  [0;36mold[0m:
              [0;36mlibatspi2.0-0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m2.4.2-0ubuntu0.1[0m
                  [0;36mold[0m:
              [0;36mlibaudio2[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.9.3-4ubuntu0.1[0m
                  [0;36mold[0m:
              [0;36mlibavahi-client3[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.6.30-5ubuntu2.1[0m
                  [0;36mold[0m:
              [0;36mlibavahi-common-data[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.6.30-5ubuntu2.1[0m
                  [0;36mold[0m:
              [0;36mlibavahi-common3[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.6.30-5ubuntu2.1[0m
                  [0;36mold[0m:
              [0;36mlibavahi-core7[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.6.30-5ubuntu2.1[0m
                  [0;36mold[0m:
              [0;36mlibavahi-glib1[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.6.30-5ubuntu2.1[0m
                  [0;36mold[0m:
              [0;36mlibavahi-gobject0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.6.30-5ubuntu2.1[0m
                  [0;36mold[0m:
              [0;36mlibavahi-ui-gtk3-0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.6.30-5ubuntu2.1[0m
                  [0;36mold[0m:
              [0;36mlibavc1394-0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.5.3-1ubuntu2[0m
                  [0;36mold[0m:
              [0;36mlibbamf0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.2.126-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mlibbamf3-0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.2.126-0ubuntu1[0m
                  [0;36mold[0m:
              [0;36mlibbluetooth3[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m4.98-2ubuntu7.2[0m
                  [0;36mold[0m:
              [0;36mlibboost-serialization1.46.1[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.46.1-7ubuntu3[0m
                  [0;36mold[0m:
              [0;36mlibbrasero-media3-1[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.4.1-0ubuntu1.1[0m
                  [0;36mold[0m:
              [0;36mlibbrlapi0.5[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m4.3-1ubuntu5[0m
                  [0;36mold[0m:
              [0;36mlibburn4[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.1.8-1[0m
                  [0;36mold[0m:
              [0;36mlibcaca0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.99.beta17-2.1ubuntu2[0m
                  [0;36mold[0m:
              [0;36mlibcairo-gobject2[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.10.2-6.1ubuntu3[0m
                  [0;36mold[0m:
              [0;36mlibcairo-perl[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.081-1build2[0m
                  [0;36mold[0m:
              [0;36mlibcairomm-1.0-1[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1.10.0-1ubuntu1[0m
                  [0;36mold[0m:
              [0;36mlibcamel-1.2-29[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.2.3-0ubuntu7.2[0m
                  [0;36mold[0m:
              [0;36mlibcanberra-gtk-module[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.28-3ubuntu3[0m
                  [0;36mold[0m:
              [0;36mlibcanberra-gtk0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.28-3ubuntu3[0m
                  [0;36mold[0m:
              [0;36mlibcanberra-gtk3-0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.28-3ubuntu3[0m
                  [0;36mold[0m:
              [0;36mlibcanberra-gtk3-module[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.28-3ubuntu3[0m
                  [0;36mold[0m:
              [0;36mlibcanberra-pulse[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.28-3ubuntu3[0m
                  [0;36mold[0m:
              [0;36mlibcanberra0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.28-3ubuntu3[0m
                  [0;36mold[0m:
              [0;36mlibcap2-bin[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m1:2.22-1ubuntu3[0m
                  [0;36mold[0m:
              [0;36mlibcdio-cdda1[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.83-1[0m
                  [0;36mold[0m:
              [0;36mlibcdio-paranoia1[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.83-1[0m
                  [0;36mold[0m:
              [0;36mlibcdio13[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.83-1[0m
                  [0;36mold[0m:
              [0;36mlibcdparanoia0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m3.10.2+debian-10ubuntu1[0m
                  [0;36mold[0m:
              [0;36mlibck-connector0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.4.5-2ubuntu0.1[0m
                  [0;36mold[0m:
              [0;36mlibcmis-0.2-0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.1.0-1[0m
                  [0;36mold[0m:
              [0;36mlibcolord1[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.1.16-2ubuntu0.1[0m
                  [0;36mold[0m:
              [0;36mlibcompizconfig0[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.9.7.0~bzr428-0ubuntu6[0m
                  [0;36mold[0m:
              [0;36mlibcroco3[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
                      [0;32m0.6.5-1ubuntu0.1[0m
                  [0;36mold[0m:
              [0;36mlibcrypt-passwdmd5-perl[0m:
                  [0;36m----------[0m
                  [0;36mnew[0m:
